cuda
2975 2975
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
0 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1487 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1488 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1489 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1490 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1491 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1492 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1493 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1494 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1495 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1496 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1497 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1498 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1499 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1500 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1501 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1502 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1503 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1504 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1505 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1506 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1507 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1508 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1509 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1510 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1511 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1512 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1513 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1514 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1515 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1516 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1517 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1518 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1519 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1520 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1521 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1522 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1523 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1524 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1525 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1526 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1527 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1528 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1529 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1530 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1531 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1532 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1533 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1534 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1535 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1536 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1537 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1538 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1539 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1540 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1541 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1542 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1543 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1544 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1545 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1546 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1547 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1548 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1549 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1550 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1551 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1552 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1553 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1554 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1555 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1556 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1557 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1558 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1559 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1560 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1561 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1562 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1563 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1564 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1565 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1566 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1567 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1568 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1569 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1570 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1571 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1572 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1573 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1574 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1575 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1576 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1577 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1578 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1579 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1580 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1581 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1582 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1583 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1584 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1585 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1586 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1587 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1588 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1589 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1590 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1591 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1592 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1593 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1594 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1595 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1596 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1597 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1598 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1599 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1600 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1601 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1602 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1603 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1604 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1605 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1606 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1607 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1608 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1609 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1610 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1611 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1612 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1613 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1614 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1615 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1616 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1617 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1618 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1619 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1620 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1621 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1622 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1623 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1624 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1625 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1626 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1627 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1628 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1629 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1630 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1631 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1632 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1633 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1634 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1635 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1636 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1637 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1638 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1639 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1640 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1641 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1642 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1643 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1644 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1645 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1646 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1647 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1648 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1649 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1650 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1651 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1652 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1653 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1654 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1655 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1656 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1657 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1658 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1659 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1660 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1661 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1662 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1663 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1664 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1665 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1666 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1667 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1668 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1669 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1670 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1671 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1672 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1673 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1674 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1675 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1676 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1677 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1678 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1679 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1680 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1681 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1682 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1683 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1684 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1685 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1686 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1687 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1688 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1689 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1690 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1691 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1692 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1693 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1694 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1695 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1696 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1697 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1698 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1699 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1700 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1701 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1702 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1703 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1704 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1705 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1706 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1707 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1708 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1709 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1710 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1711 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1712 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1713 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1714 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1715 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1716 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1717 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1718 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1719 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1720 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1721 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1722 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1723 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1724 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1725 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1726 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1727 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1728 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1729 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1730 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1731 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1732 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1733 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1734 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1735 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1736 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1737 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1738 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1739 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1740 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1741 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1742 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1743 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1744 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1745 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1746 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1747 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1748 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1749 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1750 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1751 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1752 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1753 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1754 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1755 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1756 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1757 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1758 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1759 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1760 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1761 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1762 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1763 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1764 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1765 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1766 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1767 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1768 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1769 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1770 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1771 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1772 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1773 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1774 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1775 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1776 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1777 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1778 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1779 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1780 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1781 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1782 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1783 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1784 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1785 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1786 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1787 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1788 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1789 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1790 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1791 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1792 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1793 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1794 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1795 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1796 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1797 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1798 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1799 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1800 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1801 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1802 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1803 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1804 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1805 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1806 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1807 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1808 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1809 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1810 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1811 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1812 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1813 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1814 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1815 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1816 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1817 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1818 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1819 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1820 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1821 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1822 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1823 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1824 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1825 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1826 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1827 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1828 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1829 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1830 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1831 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1832 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1833 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1834 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
